CourseTitle,Classification,CourseDescription,AssignmentScore,EtcScore,TeachingMethods,OtherNotes
사회봉사,교양,"(Cours e Des cription & Objectives ) 본 교과목은 학생들이 사회봉사 활동을 통해 교양인으로서의 자질과 품위를 향상시키고, 공동체 의식과 사회적 책임감을 함양하는 것을 목표로 한다. 다양한 사회복지 기관 및 공인된 비영리기관에서 직접 봉사활동을 수행함으로써 인간 존중의 가치 를 체득하고, 책임감 있는 세계시민으로 성장할 수 있도록 한다. 첫 시간에는 오리엔테이션을 통해 한 학기 동안 수업을 운영하는 방식과 학생들의 활동 지침을 설 명하고, 질의응답 시간을 가진다. 이후에는 정해진 기관에서 사회봉사를 실시하며, 활동 상황은 조 교를 통해 정기적으로 파악한다. 8주차에는 온라인 중간 점검을 실시하고, 후반기에도 전반기와 동일한 방식으로 진행한다. 학기 말에는 자신의 활동 결과를 레포트나 사진 등의 자료로 보고하고, 봉사 확인증과 함께 최종 과제를 제출해야 한다. 학생들은 주도적으로 봉사활동을 계획하고 실행하는 과정을 통해 자기주도성, 문제해결능력, 의사 소통능력을 기르며, 봉사 경험을 통해 성찰과 성장을 이루도록 한다. 본 과목은 단순한 봉사 활동을 넘어, “사회 속에서 함께 성장하고 함께 살아가는 법을 배우는 과 정”이 되도록 한다.",80,10,"(Teaching M ethods ) 1. 학기 시작 시 오리엔테이션(OT)을 온라인으로 진행하여 사회봉사 과목의 취지, 봉사소양 및 안 전교육, 학점 취득 조건, 활동 기관 선정 방법, 봉사활동 인정 기준, 기관별 안전교육 이수 등을 안 내한다. 학생들은 오리엔테이션에 필수적으로 참석해야 하며, 이 과정을 통해 한 학기 동안의 구체 적인 학습 계획과 활동 지침을 숙지한다. 2. 학생들은 사전에 조교를 통해 봉사기관의 적합 여부를 확인받고, 1365 자원봉사포털 또는 VMS 인증기관에서 봉사활동을 개별적으로 수행한다. 봉사활동은 최소 6회 이상, 총 28시간 이상을 이 25. 11. 26. 오후 3:26 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U72133201 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U72133201 1/4 수해야 하며, 봉사기관에서 발급하는 공식 확인서(서명 및 직인이 포함된 양식)를 제출해야 한다. 3. 학기 중 8주차에는 온라인 중간 점검을 실시한다. 중간 점검에서는 현재까지의 봉사활동 진행 상황을 점검하고, 남은 기간 동안의 활동 방향을 조정한다. 또한, 봉사활동 과정 중 발생할 수 있는 문제점이나 개선사항을 공유하고 논의하는 시간을 가진다. 4. 학기 종료 전 14주차에는 온라인 기말 점검 및 우수사례 공유 시간을 가진다. 이 과정에서는 학 생들이 자신의 봉사활동 경험을 발표하고, 활동 중 느낀 점, 배운 점을 공유함으로써 사회봉사에 대한 질적 이해를 심화한다. 5. 최종 과제로 봉사활동 결과를 정리한 보고서를 제출한다. 보고서에는 활동기관 소개, 봉사 내 용, 개인적 성찰, 사회적 의미 분석 등을 포함하여야 하며, 봉사 확인증도 별도로 제출해야 한다. 보고서는 A4 기준 5매 이상 작성하며, 제출 기한과 양식은 엄격히 준수한다. * 수업은 학생 개별 활동(오프라인 봉사활동)과 정기적 온라인 모임(OT, 중간 점검, 기말 점검)으 로 병행되며, 모든 과정은 적극적 참여를 기본으로 한다. 정해진 Zoom 모임(3회)과 과제 제출, 봉사시간 충족이 모두 완료되지 않을 경우 학점(Pass) 부여 가 불가하다.",)
문학과영화,교양,"(Cours e Des cription & Objectives ) 문학을 원작으로 하는 영화 분석을 통해 문학과 영화의 상관성을 이해하고 영화가 문학 창작에 활 용되는 과정을 살펴보며, 매체 변용에 따른 서사, 플롯, 등장인물 등의 변화를 분석한다. 이러한 과정을 통해 문학과 영화의 상호 매체성을 창의적으로 사고하고 분석하는 역량과 함께, 비 평 탐구 과정에서 문제점을 발견하고 해결책을 제시할 수 있는 역량, 즉 문학과 영상 문화 리터러 시 함양에 그 목적을 둔다.",0,10,(Teaching M ethods ) 강의식으로 진행됩니다.,)
고전과명저로배우는행복인문학,교양,"(Cours e Des cription & Objectives ) 교과목 개요 : 우리는 누구나 최선을 다해 살고 있다고 믿을 뿐 아니라, 그러다 보면 결국 행복해질 것이라고 생 각한다. 그런데 과연 그럴까? 전세계적으로 하위권에 머무는 대한민국 행복지수는 현실이 전혀 그렇지 않다는 사실을 보여준다. 우리의 낮은 행복지수는 우리의 삶에 근본적인 문제가 있고, 채 워지지 않는 구멍이 뚫려 있다는 사실을 나타낸다. 게다가 현실의 삶은 점점 더 치열한 경쟁을 요 구하는 가운데 많은 사람들에게 현재는 힘들고 미래는 불안하고 불확실하게 느껴진다. 지금 우리는 그 경쟁의 소용돌이에서 잠시 멈추고, 삶에 대한 아주 기본적인 점검을 해야 한다. 그 리고 그것은 우리가 인생을 사는 궁극적인 목표인 행복에 대해 “제대로 알고 실천하고 있는가”라 는 물음으로부터 시작해야 한다. 삶의 주체인 ‘나’ 자신에 대해 다시 생각해보고, 삶을 구성하고 삶에 영향을 미치는 주요 요소들 ? 주변 사람들, 물건, 시간, 공간, 돈, 자연, 죽음 ? 을 근본적으로 살펴볼 필요가 있다. 대한민국에서 진정으로 행복하게 사는 데 필요한 최소한의 쓸모 있는 앎을 얻고, 그것을 학우들과 함께 실천하는 것, 그것이 행복 인문학의 핵심이다. 행복인문학은 고전과 명저들, 그리고 우리보 다 행복에 대해 더 오랫동안 생각하고 더 행복하게 살아가고 있는 행복 선진국들의 경험을 길잡이 로 삼아, 자신과 인간의 삶에 대한 이해를 다시, 제대로 하고, 스스로 생각하는 힘을 길러, 행복의 원리를 깨닫고, 장차 사회인으로서 더 행복해질 수 있는 각자의 길을 찾을 수 있도록 도와주는 강 좌이다. 학슴목표 : 1. 인간의 삶의 목표를 확인하고, 행복의 기본 원리를 이해하고 체득한다. 2. 삶의 주체인 ‘나’와 ‘다른 사람’을 이해하고 삶에 적용한다. 25. 11. 26. 오후 3:24 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U72183501 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U72183501 1/5 3. 삶의 두 축인 시간과 공간을 이해하고 삶에 적용한다. 4. 돈, 자연, 죽음을 이해하고 삶에 적용한다. 5. 의미의 생성 원리를 이해하고, 진정한 자아를 찾아, 자신만의 행복 플랜을 만들어 실천한다.",0,0,"(Teaching M ethods ) 코로나 진행상황과 수강인원을 고려하여 대면강의와 zoom 수업을 병행하여 진행할 수 있습니다. 매주 공지사항을 확인하시기 바랍니다. 1. 기본적으로 강의 80%, 토론 및 발표 20%의 구성으로 진행합니다. 2. 주별 강의계획에 포함된 도서들에서 발췌한 텍스트(각 1쪽 이내)들을 기본 교재로 강의를 진행 합니다. 기본적으로 포함된 도서들을 가능한 많이 읽도록 유도하지만, 교재 구입은 필수가 아닙니 다. 3. 수강생은 6회의 개별과제를 부여받게 됩니다. 4. 강의자료, 과제는 e-Class 통해 진행합니다. 기타 자세한 내용은 첫시간 오리엔테이션때 안내해드립니다. 구체적인 수업운영은 e-Class 공지를 꼭 확인하기 바랍니다.",)
인간관계와갈등관리,교양,"(Cours e Des cription & Objectives ) <교과목 개요> 인간관계는 개인의 행복과 성공을 결정하는 핵심 요소입니다. 본 과목은 세계적인 인간관계 연구의 권위자 존 고트맨의 과학적 연구 결과를 바탕으로, 대학생들이 건강하고 성숙한 인간관계를 형성하고 유지할 수 있는 실용적 능력을 기르는 것을 목표로 합니다. 고트맨의 30년 이상 연구 성과를 통해 입증된 인간관계의 원리와 갈등해결 기법을 학습하고, 다양 한 관계 상황에서 발생하는 문제를 과학적이고 체계적으로 해결하는 방법을 익힙니다. 특히 감정 코칭, 원칙 중심 협상법, 감성지능 등 현대 인간관계학의 핵심 이론들을 통합적으로 학습합니다. <학습목표> 고트맨의 과학적 연구에 기반한 인간관계의 기본 원리를 이해한다. 효과적인 의사소통 기술과 감정 관리 능력을 습득한다. 갈등의 건설적 해결을 위한 협상 및 조정 기법을 익힌다. 감성지능을 바탕으로 한 공감과 상호 이해 능력을 개발한다. 가족, 친구, 연인, 직장 등 다양한 관계 맥락에서의 실용적 기술을 기른다. 자기 성찰을 통한 성숙한 관계 형성 능력을 함양한다.",10,10,"(Teaching M ethods ) 1) 강의와 발표, 토론, 과제 등을 병행. 2) 해당 주제에 대한 조별 토의, 토론 내용 발표 및 질의응답 3) 소그룹 활동 및 실습: 조별 사례 분석 및 역할극 4) 다음 시간 주제에 대한 ‘미리 생각해 보기’ 제시",") 1. 교재: 진도에 따라 수업자료를 미리 읽어올 것. 2. 발표: 해당 주제가 자신의 조별 발표에 해당할 경우, 조원들과 미리 만나서 토의한 내용을 발표 하고, 다른 학생들에게 5가지 질문을 던진 후 이에 대해 토의 주도. 3. 과제 및 평가방법: 오리엔테이션에서 안내 4. 출석: 결석 면제 사유(특별한 경우, 해당 증명서를 미리 제출해야 함, 갑작스런 입원의 경우, 사 후 진단서 가능), 지각 3번은 1번의 결석"
에스페란토어의이해,교양,(Cours e Des cription & Objectives ) 한 학기 동안 에스페란토의 언어적 특징과 문화적 특징을 학습하는 것을 목표로 한다. 1. 에스페란토의 어학적 특성을 학습함으로써 자연어와의 차이와 특색을 익히고 언어학적 소양을 쌓는다. 2. 에스페란토의 문화적 특성을 학습함으로써 세계 시민의 평등과 조화를 익히고 국제화 시대에 맞는 안목 및 관점을 함양한다.,5,10,"(Teaching M ethods ) 1. 출석(10%): 수업 참석 현황을 매주 기록하며, 결석 처리는 기본적으로 학교의 원칙을 따름. 2. 중간 시험(25%): 에스페란토의 어학 지식 습득에 대한 학습 상태를 평가한다. 3. 기말 시험(50%): 에스페란토의 일상 표현 활용 능력에 대한 학습 상태를 평가한다. 4. 과제(10%): 에스페란토를 활용한 짧은 분량의 과제를 제출한다. 5. 기타 평가(10%): 참여 등을 종합적으로 평가한다.",)
오페라의감상,교양,"(Cours e Des cription & Objectives ) 오페라 공연이 많이 대중화되었지만, 다양한 예술 형태가 결합된 종합예술인 오페라를 제대로 감 상하는 데에는 어려움이 있다. 전통적으로 크게 사랑 받아 온 장르인 오페라의 대표적인 작곡가와 작품을 고찰함으로써, 오페라의 본질을 보다 쉽게 이해하고, 오페라 감상에 흥미를 유발하고자 한 다.",20,0,"(Teaching M ethods ) 오페라의 시대적 흐름과 대표적 작품, 작곡가와 작품세계를 해설하고, 다양한 영상을 감상한다.",)
현대인의정보관리,교양,"(Cours e Des cription & Objectives ) 최근 고도화·지능화되고 있는 사이버공격으로 인해 개인정보뿐만 아니라 국가기반시설 등 안보에 관련된 정보까지 노출되면서 정보보호에 대한 중요성이 높아지고 있으며, 우리나라뿐만 아니라 전 세계는 인터넷을 매개로 하여 모든 사물이 연결되는 지능정보사회로 변모하고 있습니다. 이에 따라 정보의 보호뿐만 아니라 활용도 중요한 이슈가 되었습니다. 특히, 개인정보 유출사고가 발생하면 헌법상 개인의 기본권인 개인정보자기결정권을 침해받게 되고, 이는 신체·재산상의 제2 차 피해로 이어집니다. 뿐만 아니라 스마트 카, 스마트 홈, 스마트 그리드, 스마트 의료 등의 융합 화가 이루어지고 있는 사물인터넷은 인간에게 편리함을 주지만, 개인의 정보가 실시간으로 수집 되고 이동된다는 것은 정보 유출의 위험성을 내포하는 것입니다. 본 강의에서는 이러한 현대인의 정보관리에 대한 내용을 이해하고자 합니다.",30,0,(Teaching M ethods ) 수업과 질의응답으로 진행됩니다.,)
동서양복식문화,교양,"(Cours e Des cription & Objectives ) 현대의 삶에서 의복은 자신의 개성을 표현하는 수단이지만 과거에는 엄격한 신분제의 질서를 반 영하며 각 나라마다 고유한 미적 의식을 반영해왔다. 우리의 일상의 삶과 분리할 수 없는 의복, 복 식 문화는 그 사람, 민족의 정체성과 긴밀한 관계를 맺어왔다. 우리는 자신의 문화적 정체성을 이 해하기 위해 의복이 어떠한 역사 단계를 거쳐서 오늘날에 이르게 되었는가에 대해서 단계적으로 이해할 필요가 있다. 동서양의 고대부터 중세, 근현대에 이르는 복식의 변천 과정과 역사적 사건 에 대해 학습하고 오늘날 개인의 개성을 드러내는 룩(look)의 개념으로서의 패션에 대해서 생각 해보고자 한다. 이 강의는 패션, 복식 문화의 현재적 의미를 이해하고 그에 대한 자신의 관심사를 찾고 발전시킬 수 있는 시간이다. 수강자는 이 강의를 통해서 한국, 중국, 일본을 위시하여 서구 근대 이후 복식 문화의 문화사적 흐름을 파악할 수 있으며 오늘날의 패션 산업과 문화가 지닌 글 로벌한 환경에 대해서 이해하게 된다.",20,5,"(Teaching M ethods ) 본 강의는 강의와 발표, 토론 등으로 진행된다. 중간 시험, 기말 시험을 치르며 기말 시험일 자정 전까지 복식 문화와 관련된 주제를 자유롭게 정하고 관련 자료들을 참조해 세 페이지 내외의 보고 서로 제출한다.",)
환경과삶,교양,"(Cours e Des cription & Objectives ) 기후변화와 도시화, 산업 발달 등으로 시민들은 일상생활에서 대기오염과 수질오염, 폐기물 문제 등 다양한 환경 문제와 마주치게 된다. 아울러 기후와 환경 이슈는 실생활에 영향을 주고, 경제와 산업에도 영향을 미치게 된다. 21세기는 기후와 환경 문제를 모르면 지식인으로서 제 역할을 하기 힘든 시대다. 현대 시민으로서 기후 환경 이슈에 대한 기본적인 지식을 습득하는 것은 사회 생활에서 기본적인 요소가 되고 있고, 건강한 삶을 살아가는 데도 필요하다. '환경과 삶'이란 교과목은 21세기 시민으로서 갖춰야 할 교양으로서의 환경 지식을 쌓는 것을 목 표로 한다. 또, 우리 사회를 건강한 방향으로 나아가게 할 책임을 가진 미래 지도자가 가져야 할 기본적인 소 양을 갖추도록 하는 데 목표를 두고 있다.",10,10,"(Teaching M ethods ) ppt를 통해 강의를 진행하며, 수업 중간중간에 가벼운 질문을 통해 수업에 적극적으로 참여하도 록 유도함.",)
"인문학의이해-문학,역사,철학",교양,"(Cours e Des cription & Objectives ) 본 강의의 목적은 문학, 역사, 철학 등 인간의 감정과 경험, 인식이 담긴 다양한 텍스트를 통해 시 대와 문명을 관통하는 인간의 무늬를 통찰해 보고자 하며, 이를 통해 인간의 특성과 가치는 물론 인문학의 현대적 의미를 탐색하고 그 본질을 이해하고자 함",20,20,"(Teaching M ethods ) ※ 강의 내용과 방법은 오리엔테이션에서의 수강생 요청이나 설문, 필요에 따라 탄력적으로 운영 할 수 있으며, 특강과 워크숍, 외부실습 등을 활용할 수 있음 *특히, 학생들의 설문과 요구에 기초하여, 학습목표와 방법 설계를 통한 커리큘럼을 전면적으로 재구성할 수 있음 *수업은 교수자의 강의, 발표와 토론, 쪽지의견 등으로 구성. *1~2회 온라인 강의 실시할 수도 있음 *과제물은 학습진도와 방법에 따라 팀과제와 개인별 과제 등으로 탄력적으로 운영할 수 있음 *수업태도(질의응답, 토론, 발표) 역시 평가에 들어가므로 학생들의 적극적인 수업태도를 요함",)
외국인학생들과더불어하는K-Music체험,교양,"(Cours e Des cription & Objectives ) 증가하는 유학학생들과 더불어 한국의 문화중 K-Music에 대해 미학적 관점에서 보다 한국성에 초점을 맞추어 한국 문화 콘텐츠의 경쟁력이 강화되고 있는 시대의 흐름을 고찰하 국인 유학생들에게 한국의 미를 체험하게 하고 K-Music의 원동력과 발전, 세계인과 더불어 즐기는 문화예술의 미래를 전망해본다. 본 교과목은 21세기 4차 산업혁명 시대를 맞이하여 더욱 중요성이 부각된 인간과 사회에 대한 이해와 연구, 사람과 사람간의 관계성 형성을 위한 기본 소양과 타인에 대한 배려와 로서의 품위와 품격을 키우고 인격을 함양하는 교양과목이다. 서구 클래식음악을 주로 하여 음악회 에티켓부터 시작하여 감상법, 문학, 미술, 역사 등과 연관된 인문학으로서의 음 해 인간만이 느낄 수 있는 감동과 위로, 행복이 충만한 삶을 누리고 능력을 계발하여 창조력을 육성하며 환경의식을 고양시키고 사회문제를 해결할 수 있는 역량을 키우는 것이다 시청각 자료들을 활용한 최신 논쟁 이슈를 인문학적 접근을 통해 자신의 의견을 다른 사람들 앞에서 감정적으로 흔들리지 않고 논리적으로 발표하고 설득하고 타인의 의견을 경청",10,15,"(Teaching M ethods ) 강의는 아래 3가지 방식으로 진행된다. 1. 음악에 관한 기본적인 이론과 지식을 습득 2. 우리 일상에서 무심코 간과하는 문화예술에 대한 사안을 포착한 교재를 같이 읽고 개별적인 의견을 개진 4주차 이후에는 팀 프로젝트 방식으로 담당교수가 짜준 조별로 같이 듣고 토론하고 학우들 앞에서 발표 3. 음악감상 - 클래식음악 감상법 이 수업은 주입식 이론 교육이 아닌 음악감상을 위한 최소한 상식선의 지식 습득 이후 개인, 팀, 참여형 프로젝트 진행하는 레시테이션 방식의 수업입니다. 그래서 수업 태도와 발표가 학점 이수의 관건이며 수업 중 수업과 관계 없는 전자기기 사용과 개인 활동, 팀원에게 위해가 되는 이기적이고 무책임한 행동은 학칙에 의거 퇴거 조치와 함께 낙제를 부여합니다. 또한 다른 팀원들에게도 피해를 가고 연대 책임을 물을거니 유념하기 바랍니다. 1. 홍익인간부터 시작하여 한국인의 정체성과 뿌리를 소개 2. 한국전통문화의 발생부터 현재까지의 발전과정을 파악하며 K-Music이 세계를 선도하는 이유를 분석 3. 세계적으로 각광 받는 한국의 미에 대해 알며서 지구평화와 인류애를 위한 화합에 이바지 4. 국가경쟁력이 중요한 요즘 시대, 단순한 물리 환경의 개선과 정량적 발전에서 벗어나 문화, 사회 등 비물질적 환경에 대한 다차원적 가치 추구를 통해 한국과 한국외국어대학교 의 참여와 한국적 美 체험 기회를 확대",N/A
기술사업화사례및실습,교양,"(Cours e Des cription & Objectives ) 스타트업에 있어서 지식재산이 가지는 의의를 알고 기본적인 지식재산에 대한 의미를 익히는 기 초적인 내용의 강의임. 힉습목표는 다음과 같다. 1. 스타트업 또는 창업에서의 지식재산권이 가지는 의미? 2. 지식재산의 이해(특허, 실용신안, 디자인, 상표, 저작권, 직무발명) 3. 창업관 관련 정부과제의 지원방법 및 종류 알아보기 4. 차업관련 사업계획서 작성하기 5. 기술사업화 개념 이해하기 6. 수업내용 순서는 바뀔 수 있습니다.",0,0,"(Teaching M ethods ) 1. 강의 내용은 사정에 의해 일부 순서를 조정할 수 있음. 2. 평가는 패스(과제 모두 제출) 또는 실패(과제 미제출, 결석 25% 초과시)로 한다 3. 출결: 1회 결석 -1점, 4. 시험 및 과제 : 시험은 대체과제물로 대체.",) - 중간고사+기말고사+과제를 모두 대체과제로 실시함. 이클래스에 업로드 하면 됨. - 4회 초과 결석시 FAIL.
특허와스타트업,교양,"(Cours e Des cription & Objectives ) 스타트업에 있어서 지식재산이 가지는 의의를 알고 기본적인 지식재산에 대한 의미를 익히는 기 초적인 내용의 강의임. 힉습목표는 다음과 같다. 1. 스타트업 또는 창업에서의 지식재산권이 가지는 의미? 2. 지식재산의 이해(특허, 실용신안, 디자인, 상표, 저작권, 직무발명) : 3. 창업관 관련 정부과제의 지원방법 및 종류 알아보기 4. 창업관련 사업계획서 작성하기 5. 수업내용 순서는 바뀔 수 있습니다.",0,0,"(Teaching M ethods ) 1. 강의 내용은 사정에 의해 일부 순서를 조정할 수 있음(동영상) 2. 평가는 패스(과제 모두 제출) 또는 실패(과제 1개라도 미제출)로 한다 3. 출결: 1회 결석 -1점, 4. 시험 및 과제 : 시험은 대체과제물로 대체. 25. 11. 26. 오후 3:25 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76112101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76112101 1/4",) - 중간고사+기말고사+과제를 모두 대체과제로 실시함. 이클래스에 업로드 하면 됨. - 4회 초과 결석시 FAIL.
동물복지의인문학,교양,"(Cours e Des cription & Objectives ) 오늘날 세계 곳곳에서 동물들은 분명 인간이 누리는 삶과는 다른 삶을 살아가고 있다. 인간의 삶 은 점점 풍요로워지고 안락해지는데 반해, 동물들의 삶은 인간의 풍요를 위해 반대 방향으로 나아 가고 있다. 이를 자연의 정복자이자 이성을 가진 유일한 존재라고 자부하는 인간이 누려야 하는 당연한 권리로 바라볼 수 있을까? 즉, 행복추구권은 인간만이 누려야 하는 권리일까? 단순히 지능 이 떨어진다는 이유만으로 이들을 이렇게 대우해도 문제가 없는 것일까? 본 강의의 취지와 배경 은 바로 이러한 물음이다. 반려동물 인구가 천만을 넘어서고 있지만 우리는 여전히 그들을 잠시 가지고 있다가 언제든 내다 버릴 수 있는 물건으로 취급하고 있고, 점차 확대되는 육류소비로 동 물들은 재산이나 소비의 대상으로 인식되고 있다. 여기에 인간의 도덕성은 끼어들 여지가 없다. 최근 우리 사회에서 일고 있는 인문학 열풍은 발전 지상주의에 묻혀 점차 매몰되어가는 인간성을 회복하려는 노력의 일환이기도 하다. 동물과 인간의 관계를 성찰하고 인식을 개선하는 것 또한 인 문학의 영역이라고 할 수 있다. 소위 ‘동물 인문학’이라고 부를 수 있는 동물복지의 문제는 우리 세대가 반드시 생각해 보아야 할 많은 문제들을 제기해 준다. 이에 본 강의를 통해서 인간과 동물 의 관계를 재성찰하고 동물들을 대하는 우리 인간의 태도는 어떠해야 하는지를 숙고하고자 한다.",0,10,"(Teaching M ethods ) 강의는 주로 강사의 사례와 이론 강의로 이루어지지만, 강의 도중 토론을 유도하고 학생들이 적극 참여할 것을 요구함 주차별 강의 내용과 순서는 약간 변형될 수 있음",)
분노와용서,교양,"(Cours e Des cription & Objectives ) 본 강의의 주된 목표는 다음과 같다. 첫째, 분노는 본성적으로 통제하기 어렵고 또한 이성적인 단초로부터 출발하지만 오히려 이성을 수단화하고 도구화하는 성향을 가지고 있다. 이런 점에 유의하면서 본 강의에서는 인간의 감정들 중 가장 강력한 분노를 적절히 조절하고 치유할 수 있는 방안을 모색하고 제안하고자 한다. 둘째, 인간에게만 고유한 용서 행위 자체에 대한 이해를 도모하고, 이를 토대로 용서의 실천을 위 한 실질적인 방안을 마련하고자 한다. 여기에 더해 인간관계의 모든 심급에서 이루어지는 용서를 통해 당사자들의 관계가 갈등, 투쟁, 폭력으로 얼룩지는 것을 최소화함과 동시에 집단, 국가들 사 이에서 훼손되고 파손된 관계의 재설정, 평화적 관계 회복을 위한 길을 함께 모색하고자 한다. 위의 목표가 인간의 인간다움을 겨냥하고 있고, 철학적 탐구 뿐만 아니라, 심리학, 생물학, 종교학 등 분노와 용서에 대한 이해를 다루고자 한다.",10,30,"(Teaching M ethods ) 조별 토론, 강의와 질의 응답으로 구성됩니다. 25. 11. 26. 오후 3:22 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76127301 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76127301 1/4",") * [모국어가 한국어가 아닌 분들의 경우] 수업의 취지에 따라 한글로 된 책, 영상을 보고 쓰고 생 각을 나눌 수 있는 한국어 능력을 갖춘 분들에게 적합한 수업입니다. (조별 토론에 적극 참여하여 생각을 나누고,, 자아 성찰의 일환으로 일지를 쓰는 수업입니다.) 위와 같은 점을 유의하시어 수업에 참여해 주세요! ## 조별토론이 많은 수업입니다. (한국어로 진행) 상대평가 1. 출석 : 10점 2. 기말시험 : 50점 3. 기말보고서(용서와 분노에 대한 자기 성찰 일지) 제출 : 10점 4. 조별 활동 : 30점"
사람다운삶을위한관계,교양,"(Cours e Des cription & Objectives ) 오늘날 우리는 긴밀히 연결되어 있으면서도 오히려 고립과 외로움이 증대되는 상황에 놓여 있는 듯이 보인다. 어떻게 사는 것이 사람다운 삶을 사는 것인가 하는 질문이 사람들을 줄곧 따라다니는 것도 이 때 문일 것이다. 궁극적으로 사람다운 삶이란, 인간적 의미에서의 행복한 삶이라 할 수 있겠다. 이것은 무엇보다도 실천적으로, 나와 나 자신이 낯선 것이나 친숙한 것에 대해 적절한 태도를 취하고 관계를 형성하 는지에 달려 있다. 사람다운 삶과 그와 결부된 인성의 문제는 인간이 처해 있는 상황 속에서 자기 자신과 또, 타자와 맺는 ‘관계의 능력’을 실천적으로 어떻게 발휘할 수 있느냐의 문제로 구체화 된다. 이 수업은 나와, 친구, 타인, 이웃, 사회와 공동체는 물론이고, 사물, 동물, 식물과의 관계에 관해, 나아가 자기 자신과의 관계 속에서 스스로 성찰하는 시간을 통해, 자율과 연대, 배려와 책임의 삶 을 상상함으로써 ‘더불어 살아가기’의 능력을 배양하는데 도움을 주는 수업이다. 이를 위해 본 수업은 사유의 과정을 기록하는 실습을 결합하고 있다. 철학이나 문학 고전 텍스트 속에서 사람다운 삶을 위한 관계를 고찰해 보고, 자신의 생각을 글로 정리해 보는 습관을 기르는 것을 도모한다.",55,25,"(Teaching M ethods ) * 교재를 중심으로 한 예습 * 강의 * 스스로 생각하고 글쓰는 연습 ** 본 수업의 취지를 숙지하고, 스스로 읽고 생각하고 자신의 생각을 글로 표현하는 연습에 돌입 하실 분들, 수업 신청해주세요! ** 참고로, 위의 취지에 따라 본 수업은 과제(*사유연습노트 작성)가 6회 이상 부과됩니다.( 1페 이지 분량 정도, 줄 글 방식이 아닌 자유 형식의 글 포함, 자세한 작성 방식은 1주차 수업에서 안 내 예정) *세부 강의 계획은 1주차 수업에서 안내하며, 수업 진행상황에 따라 수강생과의 상의, 동의하에 일부 계획을 수정할 수 있습니다.",") <<<필독>>> * 스스로 읽고 생각하고 쓰는 수업이니, 이러한 수업 취지에 맞춰 한 학기 동안 수업에 적극적으 로 임해 주세요. * [모국어가 한국어가 아닌 분들의 경우] 수업의 취지에 따라 한글로 된 책을 읽고 쓰고 생각을 나눌 수 있는 한국어 능력을 갖춘 분들에게 적합한 수업입니다. 유의하세요."
