pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
FF,2024-05-02,91.4,2.13,5.58,"Allen, Logan",514888,671106,,ball,,,,,11,Ball,R,R,L,HOU,CLE,B,,,0,1,2024,0.25,1.5,-1.08,4.84,,572138,643289,1,3,Bot,,,,,,,-8.581752337929554,-132.7942826652847,0.8293126436513585,4.906596972593837,30.73160852982928,-14.926852309993103,2.89,1.29,,,,90.8,2094,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.33,,,,,,,,24,2,4-Seam Fastball,0,2,0,2,2,0,0,2,Standard,Standard,154,-0.013,0.015,,,,-0.015,,-2,-2,0.377831445726882,0.377831445726882,25,34,26,34,2,1,6,1,5,1,1.25,0.25,-0.25,43.3,,,,,
CH,2024-05-02,81.9,2.1,5.55,"Allen, Logan",514888,671106,,foul,,,,,8,Foul,R,R,L,HOU,CLE,S,,,0,0,2024,0.16,0.23,0.0,1.7,,572138,643289,1,3,Bot,,,,,,,-5.035936038649906,-119.1139960631201,-2.5398499155311947,2.560440067212023,24.158298109886125,-29.66617718090506,2.94,1.35,,,,81.6,834,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.25,,,,,,,,24,1,Changeup,0,2,0,2,2,0,0,2,Standard,Standard,140,-0.013,-0.039,,,,0.039,,-2,-2,0.377831445726882,0.377831445726882,25,34,26,34,2,1,6,1,5,1,3.18,0.16,-0.16,42.9,,,,,
ST,2024-05-02,78.9,2.19,5.43,"Allen, Logan",676694,671106,strikeout,swinging_strike,,,,,8,Jake Meyers strikes out swinging.,R,R,L,HOU,CLE,S,2,,2,2,2024,-1.4,-0.11,0.05,1.54,,572138,643289,0,3,Bot,,,,,,,-2.06003695609155,-114.77809052677848,-1.3269849175603787,-11.7784292551437,24.21338792617265,-33.12804352515657,3.32,1.59,,,,78.6,2254,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.06,,0.0,0.0,1,0,0,,23,6,Sweeper,0,2,0,2,2,0,0,2,Standard,Standard,296,-0.075,-0.223,71.9,7.9,,0.223,,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,3.82,-1.4,1.4,41.0,25.038041065410983,-25.60406842012355,28.86805489392425,40.74628200180787,49.03008833766639
CH,2024-05-02,83.1,2.02,5.48,"Allen, Logan",676694,671106,,blocked_ball,,,,,13,Ball In Dirt,R,R,L,HOU,CLE,B,,,1,2,2024,0.11,0.17,-0.27,-0.36,,572138,643289,0,3,Bot,,,,,,,-5.463117415058805,-120.77544050264238,-7.203645156293539,2.2049061682351865,25.48438883642733,-29.185454236379528,3.34,1.56,,,,82.9,764,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.1,,,,,,,,23,5,Changeup,0,2,0,2,2,0,0,2,Standard,Standard,142,-0.013,0.026,,,,-0.026,,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,3.16,0.11,-0.11,42.4,,,,,
FF,2024-05-02,92.1,2.09,5.53,"Allen, Logan",676694,671106,,foul,,,,,1,Foul,R,R,L,HOU,CLE,S,,,1,2,2024,0.79,1.45,-0.3,2.96,,572138,643289,0,3,Bot,,,,,,,-7.776508569342564,-133.83234114133398,-3.798417158725147,11.247750764507224,30.49058361976792,-14.139309993433162,3.32,1.59,201,69.0,42,91.8,2302,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.17,,,,,,,,23,4,4-Seam Fastball,0,2,0,2,2,0,0,2,Standard,Standard,156,-0.013,0.0,62.6,5.5,,0.0,88.0,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,1.26,0.79,-0.79,49.5,-7.98662867472199,18.420353116887267,34.38489580961978,34.23709503914402,16.123736141502366
CH,2024-05-02,83.4,2.04,5.47,"Allen, Logan",676694,671106,,foul,,,,,7,Foul,R,R,L,HOU,CLE,S,,,1,1,2024,0.68,0.92,-0.32,1.61,,572138,643289,0,3,Bot,,,,,,,-6.779958791095202,-121.17936507875552,-4.161173083516975,8.098692873172446,25.408599327390903,-22.52936965480864,3.32,1.59,4,57.5,-26,83.2,1013,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.12,,,,,,,,23,3,Changeup,0,2,0,2,2,0,0,2,Strategic,Standard,141,-0.013,-0.069,75.1,7.5,,0.069,88.0,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,2.39,0.68,-0.68,43.1,20.19759639210107,-31.4488296094768,42.36348668223282,34.507683427252445,43.886751359330205
CH,2024-05-02,82.7,2.01,5.58,"Allen, Logan",676694,671106,,ball,,,,,13,Ball,R,R,L,HOU,CLE,B,,,0,1,2024,-0.06,0.2,-1.59,-0.25,,572138,643289,0,3,Bot,,,,,,,-8.09004328705633,-120.00051824415664,-7.134184195753268,1.043019006659884,24.22965093479137,-29.00266630561558,3.38,1.57,,,,82.5,960,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.08,,,,,,,,23,2,Changeup,0,2,0,2,2,0,0,2,Strategic,Standard,154,-0.013,0.034,,,,-0.034,,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,3.17,-0.06,0.06,46.8,,,,,
FC,2024-05-02,85.4,2.39,5.48,"Allen, Logan",676694,671106,,called_strike,,,,,12,Called Strike,R,R,L,HOU,CLE,S,,,0,0,2024,-0.1,0.52,1.0,2.73,,572138,643289,0,3,Bot,,,,,,,-3.070003307197602,-124.40065451520742,-1.2364651912927498,-0.4048887331423517,24.856039204950005,-26.748743901081443,3.34,1.46,,,,85.6,2199,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.15,,,,,,,,23,1,Cutter,0,2,0,2,2,0,0,2,Standard,Standard,189,-0.013,-0.044,,,,0.044,,-2,-2,0.4399939915502354,0.4399939915502354,25,28,26,28,1,0,6,2,5,1,2.6,-0.1,0.1,40.5,,,,,
FC,2024-05-02,85.4,2.17,5.5,"Allen, Logan",643289,671106,single,hit_into_play,,,,,6,Mauricio Dubón singles on a ground ball to right fielder Will Brennan. Jon Singleton to 2nd.,R,R,L,HOU,CLE,X,9,ground_ball,0,0,2024,-0.43,0.5,0.43,2.06,,,572138,0,3,Bot,201.19,112.54,,,,,-3.2315605109201018,-124.29663047876744,-2.777366615249267,-3.719452708448218,26.067164213718986,-26.65831641415281,3.23,1.53,175,98.8,8,85.2,2166,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.24,0.611,0.551,0.9,1,1,0,4,22,1,Cutter,0,2,0,2,2,0,0,2,Standard,Standard,195,0.055,0.449,67.6,7.3,0.686,-0.449,98.8,-2,-2,0.372098443247722,0.372098443247722,25,29,26,30,1,0,6,1,5,1,2.64,-0.43,0.43,41.8,-8.412750568715197,24.228374772647907,31.03784538213701,44.66510669371953,13.234833184376122
ST,2024-05-02,77.1,2.26,5.43,"Allen, Logan",572138,671106,single,hit_into_play,,,,,7,Jon Singleton singles on a ground ball to third baseman José Ramírez.,R,L,L,HOU,CLE,X,5,ground_ball,1,2,2024,-1.6,-0.04,-0.45,1.8,,,,0,3,Bot,104.87,169.32,,,,,-2.8637805836372623,-112.1575396348113,-0.5948715948944184,-12.758657986517436,22.82695360992004,-32.589910494711184,3.18,1.47,40,56.7,3,76.7,2302,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.19,0.109,0.09,0.9,1,1,0,1,21,4,Sweeper,0,2,0,2,2,0,0,2,Infield shade,Standard,292,0.033,0.516,60.8,7.0,0.113,-0.516,88.0,-2,-2,0.327657739956147,0.327657739956147,25,32,26,33,1,0,6,1,5,1,3.91,-1.6,-1.6,40.5,10.69956901098511,-14.741797699693306,28.533494239405705,44.38630080802623,38.39329619389845
FC,2024-05-02,83.6,2.03,5.51,"Allen, Logan",572138,671106,,ball,,,,,13,Ball,R,L,L,HOU,CLE,B,,,0,2,2024,-0.18,0.18,-1.21,1.45,,,,0,3,Bot,,,,,,,-7.0983932455333525,-121.51298183928326,-3.269940355588934,-0.4487764307013761,23.69553316547969,-29.91402567183269,3.27,1.45,,,,83.6,2320,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.15,,,,,,,,21,3,Cutter,0,2,0,2,2,0,0,2,Infield shade,Standard,248,-0.011,0.023,,,,-0.023,,-2,-2,0.327657739956147,0.327657739956147,25,32,26,33,1,0,6,1,5,1,3.08,-0.18,-0.18,41.2,,,,,
FF,2024-05-02,89.8,2.19,5.69,"Allen, Logan",572138,671106,,foul,,,,,3,Foul,R,L,L,HOU,CLE,S,,,0,1,2024,0.55,1.32,0.43,2.9,,,,0,3,Bot,,,,,,,-5.520433996060642,-130.53385471876905,-3.6457990962695,7.58016861843828,30.55953185387438,-16.543826338245445,3.18,1.47,58,84.9,81,89.1,2201,6.1,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.36,,,,,,,,21,2,4-Seam Fastball,0,2,0,2,2,0,0,2,Infield shade,Standard,151,-0.011,-0.054,74.1,6.8,,0.054,88.0,-2,-2,0.327657739956147,0.327657739956147,25,32,26,33,1,0,6,1,5,1,1.54,0.55,0.55,44.9,13.321029973004157,-10.830239779398743,25.062972539428824,33.9189518227097,31.92000985550804
FC,2024-05-02,82.9,2.22,5.62,"Allen, Logan",572138,671106,,called_strike,,,,,12,Called Strike,R,L,L,HOU,CLE,S,,,0,0,2024,-0.54,0.42,0.92,2.97,,,,0,3,Bot,,,,,,,-1.9300533615350712,-120.78495495038813,-0.3978941744409143,-4.898161399427536,24.402790645648597,-28.16731970246511,3.23,1.46,,,,82.6,2192,6.1,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.37,,,,,,,,21,1,Cutter,0,2,0,2,2,0,0,2,Infield shade,Standard,213,-0.011,-0.037,,,,0.037,,-2,-2,0.327657739956147,0.327657739956147,25,32,26,33,1,0,6,1,5,1,2.89,-0.54,-0.54,44.7,,,,,
FF,2024-05-02,90.8,2.1,5.43,"Allen, Logan",673237,671106,field_out,hit_into_play,,,,,8,"Yainer Diaz grounds out, shortstop Brayan Rocchio to first baseman Josh Naylor.",R,R,L,HOU,CLE,X,6,ground_ball,2,0,2024,0.7,1.35,0.19,1.86,,,,2,2,Bot,100.81,151.07,,,,,-6.267904559356339,-131.99823816321296,-5.893790800740904,9.504851101664,29.07195066445878,-15.373914121914142,3.22,1.52,4,102.6,-22,90.8,1972,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.07,0.174,0.162,0.0,1,0,0,2,13,3,4-Seam Fastball,0,0,0,0,0,0,0,0,Strategic,Standard,157,-0.011,-0.363,79.5,7.6,0.183,0.363,102.6,0,0,0.5110582726790304,0.5110582726790304,25,25,26,26,1,0,6,1,5,1,1.43,0.7,-0.7,43.6,7.491162813256225,4.955395573947544,33.91922943009224,38.36668390453717,28.81843572438181
FF,2024-05-02,91.0,2.16,5.58,"Allen, Logan",673237,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,1,0,2024,0.65,1.33,1.08,3.72,,,,2,2,Bot,,,,,,,-4.08857115898778,-132.4507749159657,-1.5848940001722993,8.496151336108735,29.332586426337144,-16.43601443800132,3.25,1.51,,,,90.7,2070,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.32,,,,,,,,13,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,155,0.0,0.068,,,,-0.068,,0,0,0.5110582726790304,0.5110582726790304,25,25,26,26,1,0,6,1,5,1,1.43,0.65,-0.65,44.8,,,,,
FF,2024-05-02,91.4,2.15,5.46,"Allen, Logan",673237,671106,,ball,,,,,14,Ball,R,R,L,HOU,CLE,B,,,0,0,2024,0.54,1.21,0.59,1.34,,,,2,2,Bot,,,,,,,-5.103116915306183,-132.88690924078864,-7.098054716652468,7.522434647773954,29.57655912925598,-16.445010984180282,3.38,1.55,,,,91.3,2058,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.13,,,,,,,,13,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Strategic,Standard,153,0.0,0.04,,,,-0.04,,0,0,0.5110582726790304,0.5110582726790304,25,25,26,26,1,0,6,1,5,1,1.53,0.54,-0.54,46.8,,,,,
FF,2024-05-02,90.3,2.16,5.5,"Allen, Logan",665161,671106,field_out,hit_into_play,,,,,6,"Jeremy Peña grounds out, second baseman Andrés Giménez to first baseman Josh Naylor.",R,R,L,HOU,CLE,X,4,ground_ball,2,1,2024,0.85,1.4,0.77,2.48,,,,1,2,Bot,134.78,146.0,,,,,-5.282261228376313,-131.3295589563186,-4.470900623625467,11.041833682666748,30.67449724253136,-15.32828700231758,3.64,1.78,125,105.3,5,89.8,2246,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.24,0.58,0.534,0.0,1,0,0,4,12,4,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,156,-0.017,-0.302,73.6,7.8,0.648,0.302,105.3,0,0,0.5281110468127662,0.5281110468127662,25,26,26,27,1,0,6,1,5,1,1.43,0.85,-0.85,45.2,5.642371505275642,5.821187794007741,26.359268107813705,46.36105464117666,23.23332017972794
FF,2024-05-02,90.1,2.22,5.49,"Allen, Logan",665161,671106,,called_strike,,,,,2,Called Strike,R,R,L,HOU,CLE,S,,,2,0,2024,0.74,1.5,-0.2,3.01,,,,1,2,Bot,,,,,,,-7.571545380291611,-130.95469973039206,-3.3099424604309404,10.224901929792743,30.035442550521054,-14.477275822251432,3.45,1.69,,,,89.8,2200,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.16,,,,,,,,12,3,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,156,-0.001,-0.065,,,,0.065,,0,0,0.5281110468127662,0.5281110468127662,25,26,26,27,1,0,6,1,5,1,1.33,0.74,-0.74,48.2,,,,,
FF,2024-05-02,90.4,2.16,5.57,"Allen, Logan",665161,671106,,ball,,,,,13,Ball,R,R,L,HOU,CLE,B,,,1,0,2024,0.42,1.37,-1.54,2.28,,,,1,2,Bot,,,,,,,-10.078543791021437,-131.17242814637115,-5.0919980570286665,7.123711222411787,30.061631405539316,-15.50067437547722,3.64,1.74,,,,90.0,2137,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.14,,,,,,,,12,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,159,-0.001,0.072,,,,-0.072,,0,0,0.5281110468127662,0.5281110468127662,25,26,26,27,1,0,6,1,5,1,1.46,0.42,-0.42,47.9,,,,,
FF,2024-05-02,90.9,2.2,5.62,"Allen, Logan",665161,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,0,0,2024,0.76,1.38,0.4,5.1,,,,1,2,Bot,,,,,,,-6.119661940847819,-132.20066648616842,1.7171349878139268,10.285346662290396,31.180156138476985,-16.785918011920753,3.68,1.82,,,,90.2,2256,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.34,,,,,,,,12,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,158,-0.001,0.039,,,,-0.039,,0,0,0.5281110468127662,0.5281110468127662,25,26,26,27,1,0,6,1,5,1,1.41,0.76,-0.76,44.4,,,,,
FC,2024-05-02,84.2,2.26,5.55,"Allen, Logan",663656,671106,field_out,hit_into_play,,,,,7,"Kyle Tucker grounds out, pitcher Logan Allen to first baseman Josh Naylor.",R,L,L,HOU,CLE,X,1,ground_ball,1,1,2024,-0.38,0.49,-0.57,1.64,,,,0,2,Bot,126.82,182.26,,,,,-5.844380527210567,-122.54851842409084,-3.704644017066581,-2.7051798783120797,23.243313981926978,-26.67911367608308,3.46,1.64,1,62.4,-55,84.5,2249,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.12,0.214,0.227,0.0,1,0,0,2,11,3,Cutter,0,0,0,0,0,0,0,0,Infield shade,Standard,209,-0.024,-0.243,71.4,8.1,0.214,0.243,88.0,0,0,0.5513068952625529,0.5513068952625529,25,27,26,27,1,0,6,1,5,1,2.71,-0.38,-0.38,44.2,11.747925318794112,-12.77825138374765,37.17920689762089,46.7773268476196,31.11208285042403
FC,2024-05-02,83.8,2.32,5.51,"Allen, Logan",663656,671106,,swinging_strike,,,,,12,Swinging Strike,R,L,L,HOU,CLE,S,,,1,0,2024,-0.3,0.47,0.98,3.08,,,,0,2,Bot,,,,,,,-2.5150795343147325,-122.08848001930605,-0.1660580316864329,-2.499208759923131,23.72824666117865,-27.64810582892333,3.46,1.64,,,,83.9,2236,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.27,,,,,,,,11,2,Cutter,0,0,0,0,0,0,0,0,Infield shade,Standard,205,-0.001,-0.049,35.8,5.1,,0.049,,0,0,0.5513068952625529,0.5513068952625529,25,27,26,27,1,0,6,1,5,1,2.76,-0.3,-0.3,41.7,-9.561020655203777,24.222134494666875,31.99372256497788,28.36009781509763,8.402801736403024
FF,2024-05-02,90.1,2.14,5.57,"Allen, Logan",663656,671106,,ball,,,,,11,Ball,R,L,L,HOU,CLE,B,,,0,0,2024,0.74,1.41,-0.51,3.72,,,,0,2,Bot,,,,,,,-8.134525083078431,-130.9495084264031,-1.608325331915548,10.20097149795906,27.71858946513637,-15.815567180799484,3.53,1.66,,,,89.9,2123,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.27,,,,,,,,11,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,153,-0.001,0.038,,,,-0.038,,0,0,0.5513068952625529,0.5513068952625529,25,27,26,27,1,0,6,1,5,1,1.41,0.74,0.74,43.3,,,,,
ST,2024-05-02,78.6,2.22,5.31,"Allen, Logan",670541,671106,strikeout,swinging_strike,,,,,13,Yordan Alvarez strikes out swinging.,R,L,L,HOU,CLE,S,2,,3,2,2024,-1.42,0.06,-1.54,1.14,,,,2,1,Bot,,,,,,,-5.5176844146800645,-114.3368334301474,-2.263206534077157,-11.31746797499978,22.768114937633573,-31.43346449053793,3.51,1.67,,,,78.5,2236,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.11,,0.0,0.0,1,0,0,,6,6,Sweeper,0,0,0,0,0,0,0,0,Infield shade,Standard,293,-0.01,-0.325,61.9,8.6,,0.325,,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,3.66,-1.42,-1.42,37.2,22.28707524571389,-24.531387736523957,33.4424094662688,51.99695632349682,51.95183482591264
FF,2024-05-02,91.9,2.06,5.51,"Allen, Logan",670541,671106,,ball,,,,,13,Ball,R,L,L,HOU,CLE,B,,,2,2,2024,1.01,1.21,-0.53,1.49,,,,2,1,Bot,,,,,,,-8.708226556558913,-133.38746164425,-6.921208010342967,13.888363868100749,28.84826348036596,-16.321844723954865,3.55,1.74,,,,91.8,2204,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.13,,,,,,,,6,5,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,150,0.0,0.106,,,,-0.106,,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,1.5,1.01,1.01,50.7,,,,,
FC,2024-05-02,86.5,2.18,5.47,"Allen, Logan",670541,671106,,ball,,,,,13,Ball,R,L,L,HOU,CLE,B,,,1,2,2024,-0.44,0.53,-0.93,0.91,,,,2,1,Bot,,,,,,,-6.518531763706316,-125.67916922626893,-5.685147319067699,-3.256202984501795,26.24548544060184,-25.595354456738956,3.53,1.75,,,,86.3,2134,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.21,,,,,,,,6,4,Cutter,0,0,0,0,0,0,0,0,Infield shade,Standard,204,0.0,0.039,,,,-0.039,,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,2.54,-0.44,-0.44,43.0,,,,,
FC,2024-05-02,83.7,2.37,5.44,"Allen, Logan",670541,671106,,foul,,,,,2,Foul,R,L,L,HOU,CLE,S,,,1,1,2024,-0.67,0.38,0.03,2.96,,,,2,1,Bot,,,,,,,-4.092071356820082,-121.89079068670677,-0.054140626386398,-5.8631823302133785,24.058406595035457,-28.545163400282544,3.51,1.67,172,62.4,44,83.9,2247,6.4,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.1,,,,,,,,6,3,Cutter,0,0,0,0,0,0,0,0,Infield shade,Standard,216,0.0,-0.064,74.5,6.8,,0.064,88.0,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,2.86,-0.67,-0.67,46.5,-2.897612193995552,-0.790414095256338,34.47050016952478,36.72221917361252,30.71724688041304
FF,2024-05-02,90.6,2.22,5.55,"Allen, Logan",670541,671106,,called_strike,,,,,2,Called Strike,R,L,L,HOU,CLE,S,,,1,0,2024,0.77,1.14,0.12,3.34,,,,2,1,Bot,,,,,,,-6.865722091145849,-131.76899339791345,-1.9905432539950456,10.453107648242288,28.95384561723579,-18.676567603395927,3.55,1.74,,,,90.2,2088,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.32,,,,,,,,6,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,152,0.0,-0.051,,,,0.051,,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,1.65,0.77,0.77,44.6,,,,,
FF,2024-05-02,91.5,2.15,5.59,"Allen, Logan",670541,671106,,ball,,,,,1,Ball,R,L,L,HOU,CLE,B,,,0,0,2024,0.48,1.49,-0.35,3.72,,,,2,1,Bot,,,,,,,-7.317653446821112,-133.06044822584684,-1.9909976405190664,7.419192369553772,30.88953580619968,-14.395679277761143,3.63,1.78,,,,90.9,2229,6.1,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.36,,,,,,,,6,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,156,0.0,0.04,,,,-0.04,,0,0,0.5103018082716771,0.5103018082716771,25,27,26,27,1,0,6,1,5,1,1.26,0.48,0.48,44.2,,,,,
CH,2024-05-02,82.5,2.15,5.48,"Allen, Logan",608324,671106,field_out,hit_into_play,,,,,14,Alex Bregman lines out to second baseman Andrés Giménez.,R,R,L,HOU,CLE,X,4,line_drive,1,1,2024,0.49,0.54,1.08,2.07,,,,1,1,Bot,122.07,127.09,,,,,-3.3736957613806213,-120.06260310372492,-2.244138907986841,5.438264467649457,25.167719745382147,-26.775858264742247,3.19,1.53,184,95.0,10,82.2,959,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.23,0.674,0.607,0.0,1,0,0,4,5,3,Changeup,0,0,0,0,0,0,0,0,Infield shade,Standard,140,-0.016,-0.243,69.3,7.2,0.714,0.243,95.0,0,0,0.5262814372791581,0.5262814372791581,25,30,26,30,1,0,6,1,5,1,2.83,0.49,-0.49,44.6,13.921138757260143,12.796175024898616,27.174512550396454,43.71008628561522,25.23553426493521
FF,2024-05-02,90.1,2.25,5.56,"Allen, Logan",608324,671106,,called_strike,,,,,3,Called Strike,R,R,L,HOU,CLE,S,,,1,0,2024,0.8,1.25,0.69,2.8,,,,1,1,Bot,,,,,,,-5.593406386599496,-131.040402177302,-3.5227026840707696,10.467959955587643,29.138175871418305,-17.21704600842533,3.32,1.5,,,,89.9,2103,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.21,,,,,,,,5,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,154,0.0,-0.051,,,,0.051,,0,0,0.5262814372791581,0.5262814372791581,25,30,26,30,1,0,6,1,5,1,1.57,0.8,-0.8,42.7,,,,,
FF,2024-05-02,90.5,2.24,5.61,"Allen, Logan",608324,671106,,ball,,,,,12,Ball,R,R,L,HOU,CLE,B,,,0,0,2024,0.83,1.26,1.36,3.48,,,,1,1,Bot,,,,,,,-3.980906460074614,-131.6677232548876,-2.021053405578505,10.550563278402375,29.954125041759795,-17.310075679004704,3.35,1.64,,,,90.1,2037,6.2,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.27,,,,,,,,5,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,153,0.0,0.039,,,,-0.039,,0,0,0.5262814372791581,0.5262814372791581,25,30,26,30,1,0,6,1,5,1,1.54,0.83,-0.83,47.6,,,,,
FF,2024-05-02,90.9,2.19,5.63,"Allen, Logan",514888,671106,field_out,hit_into_play,,,,,12,Jose Altuve lines out to second baseman Andrés Giménez.,R,R,L,HOU,CLE,X,4,line_drive,0,0,2024,0.95,1.17,1.16,2.16,,,,0,1,Bot,136.81,149.55,,,,,-4.620162905791434,-132.26710131059014,-5.246022469265951,12.138896686869828,30.073396424051317,-17.5631496500821,2.94,1.35,151,79.6,14,90.7,2069,6.3,746403,666310,647304,665926,608070,677587,680757,672356,686823,54.21,0.751,0.69,0.0,1,0,0,4,4,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,151,-0.022,-0.254,66.3,8.0,0.828,0.254,88.0,0,0,0.5481093573629149,0.5481093573629149,25,34,26,34,1,0,6,1,5,1,1.61,0.95,-0.95,48.6,14.540896164260928,-0.5027428908483477,28.87494672579382,51.465234102374566,20.50662375271436
FC,2024-05-01,87.7,1.5,6.1,"Allen, Logan",500743,663531,field_out,hit_into_play,,,,,11,Miguel Rojas pops out softly to first baseman Pavin Smith in foul territory.,R,R,L,AZ,LAD,X,3,popup,1,1,2024,-0.3,0.7,-0.69,3.56,,,,2,9,Top,143.64,187.54,,,,,-4.687763610816447,-127.80908633814464,-1.5370705133667852,-2.392569417736139,23.981383676745835,-24.346029157772705,3.29,1.64,58,57.9,78,87.9,2200,6.1,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.38,0.003,0.003,0.0,1,0,0,1,75,3,Cutter,0,8,8,0,8,0,8,0,Standard,Standard,162,0.0,-0.244,65.7,5.9,0.003,0.244,88.0,-8,8,0.0005618297353466,0.9994381702646532,27,35,27,35,1,4,2,1,8,2,2.23,-0.3,0.3,44.2,3.8857995347500927,1.7282434547769958,25.050363338312277,28.057399086441983,31.36672321669434
